16:30:30 - INFO - 从数据库读取股票 (任务类型: custom)...
16:30:30 - INFO - 日期: 2026-02-10, 股票数量: 435, 并发: 3, 类型: custom
16:30:30 - INFO - Starting Multi-Short Sentiment Scan...
16:30:30 - INFO - 开始扫描 435 只股票, 并发: 3
16:54:09 - INFO - Sentiment Data Saved: 285 records

============================================================
------------------------------------------------------------
Code       | Bull %     | Bear %     | Result     | Time(s) 
------------------------------------------------------------
000001     | 48.09%     | 51.91%     | OK         | 8.23    
000009     | 53.62%     | 46.38%     | OK         | 11.25   
000011     | 78.49%     | 21.51%     | OK         | 7.85    
000012     | 68.86%     | 31.14%     | OK         | 0.41    
000021     | 54.51%     | 45.49%     | OK         | 0.31    
000025     | 51.78%     | 48.22%     | OK         | 0.36    
000029     | 62.16%     | 37.84%     | OK         | 0.36    
000039     | 60.68%     | 39.32%     | OK         | 0.49    
000049     | 54.56%     | 45.44%     | OK         | 0.57    
000066     | 53.08%     | 46.92%     | OK         | 60.33   
000078     | 52.61%     | 47.39%     | OK         | 0.43    
000156     | 79.15%     | 20.85%     | OK         | 0.40    
000410     | 46.68%     | 53.32%     | OK         | 0.34    
000513     | 51.6%      | 48.4%      | OK         | 0.47    
000519     | 45.92%     | 54.08%     | OK         | 60.17   
000526     | 33.38%     | 66.62%     | OK         | 0.71    
000528     | 57.32%     | 42.68%     | OK         | 0.36    
000529     | 59.33%     | 40.67%     | OK         | 60.38   
000555     | 57.64%     | 42.36%     | OK         | 0.34    
000568     | 51.2%      | 48.8%      | OK         | 0.29    
000596     | 27.33%     | 72.67%     | OK         | 0.30    
000628     | 46.46%     | 53.54%     | OK         | 0.42    
000650     | 49.33%     | 50.67%     | OK         | 0.28    
000661     | 48.11%     | 51.89%     | OK         | 0.29    
000686     | 44.95%     | 55.05%     | OK         | 0.33    
000700     | 56.62%     | 43.38%     | OK         | 0.41    
000723     | 59.91%     | 40.09%     | OK         | 0.31    
000733     | 53.07%     | 46.93%     | OK         | 0.42    
000735     | 54.6%      | 45.4%      | OK         | 0.32    
000738     | 78.46%     | 21.54%     | OK         | 0.43    
000739     | 52.5%      | 47.5%      | OK         | 0.41    
000777     | 52.49%     | 47.51%     | OK         | 1.21    
000782     | 52.5%      | 47.5%      | OK         | 0.72    
000791     | 29.51%     | 70.49%     | OK         | 0.29    
000799     | 60.57%     | 39.43%     | OK         | 0.23    
000810     | 49.68%     | 50.32%     | OK         | 0.53    
000816     | 53.37%     | 46.63%     | OK         | 0.33    
000821     | 69.61%     | 30.39%     | OK         | 0.29    
000831     | 78.22%     | 21.78%     | OK         | 0.28    
000839     | 74.97%     | 25.03%     | OK         | 0.23    
000858     | 57.7%      | 42.3%      | OK         | 0.39    
000868     | 44.8%      | 55.2%      | OK         | 0.28    
000905     | 45.68%     | 54.32%     | OK         | 0.54    
000932     | 71.4%      | 28.6%      | OK         | 0.53    
000963     | 22.47%     | 77.53%     | OK         | 0.36    
000980     | 54.75%     | 45.25%     | OK         | 0.27    
001259     | 61.36%     | 38.64%     | OK         | 1.19    
001299     | 60.8%      | 39.2%      | OK         | 1.23    
001337     | 70.01%     | 29.99%     | OK         | 0.30    
001914     | 57.2%      | 42.8%      | OK         | 0.36    
002006     | 50.27%     | 49.73%     | OK         | 0.27    
002007     | 72.28%     | 27.72%     | OK         | 0.37    
002008     | 62.9%      | 37.1%      | OK         | 0.39    
002014     | 66.36%     | 33.64%     | OK         | 0.43    
002023     | 47.42%     | 52.58%     | OK         | 0.38    
002035     | 56.77%     | 43.23%     | OK         | 0.36    
002037     | 47.19%     | 52.81%     | OK         | 0.54    
002043     | 68.48%     | 31.52%     | OK         | 0.29    
002049     | 54.31%     | 45.69%     | OK         | 2.37    
002067     | 49.42%     | 50.58%     | OK         | 2.00    
002074     | 49.56%     | 50.44%     | OK         | 0.29    
002081     | 59.11%     | 40.89%     | OK         | 0.38    
002086     | 52.47%     | 47.53%     | OK         | 0.30    
002095     | 51.03%     | 48.97%     | OK         | 0.41    
002104     | 28.1%      | 71.9%      | OK         | 0.34    
002112     | 58.11%     | 41.89%     | OK         | 0.26    
002120     | 59.53%     | 40.47%     | OK         | 2.42    
002127     | 49.15%     | 50.85%     | OK         | 2.40    
002128     | 46.36%     | 53.64%     | OK         | 1.30    
002130     | 51.8%      | 48.2%      | OK         | 1.31    
002131     | 57.7%      | 42.3%      | OK         | 1.35    
002153     | 31.17%     | 68.83%     | OK         | 0.40    
002160     | 44.9%      | 55.1%      | OK         | 0.53    
002163     | 51.19%     | 48.81%     | OK         | 1.32    
002167     | 46.5%      | 53.5%      | OK         | 0.41    
002169     | 57.51%     | 42.49%     | OK         | 0.29    
002183     | 45.59%     | 54.41%     | OK         | 1.34    
002185     | 71.02%     | 28.98%     | OK         | 1.32    
002190     | 48.48%     | 51.52%     | OK         | 0.32    
002195     | 59.85%     | 40.15%     | OK         | 0.46    
002204     | 53.8%      | 46.2%      | OK         | 0.36    
002218     | 75.69%     | 24.31%     | OK         | 0.31    
002223     | 53.94%     | 46.06%     | OK         | 0.29    
002233     | 61.84%     | 38.16%     | OK         | 0.55    
002236     | 55.67%     | 44.33%     | OK         | 0.35    
002237     | 77.21%     | 22.79%     | OK         | 0.30    
002239     | 58.37%     | 41.63%     | OK         | 0.29    
002272     | 74.77%     | 25.23%     | OK         | 1.33    
002276     | 48.88%     | 51.12%     | OK         | 0.34    
002291     | 70.36%     | 29.64%     | OK         | 0.39    
002292     | 67.19%     | 32.81%     | OK         | 0.33    
002294     | 52.44%     | 47.56%     | OK         | 0.33    
002306     | 53.47%     | 46.53%     | OK         | 0.43    
002320     | 56.25%     | 43.75%     | OK         | 0.37    
002326     | 56.31%     | 43.69%     | OK         | 5.62    
002328     | 55.35%     | 44.65%     | OK         | 0.37    
002343     | 74.1%      | 25.9%      | OK         | 0.29    
002347     | 46.51%     | 53.49%     | OK         | 0.40    
002353     | 69.42%     | 30.58%     | OK         | 0.34    
002355     | 60.28%     | 39.72%     | OK         | 3.52    
002358     | 79.13%     | 20.87%     | OK         | 3.48    
002369     | 55.41%     | 44.59%     | OK         | 1.40    
002396     | 45.78%     | 54.22%     | OK         | 1.35    
002430     | 49.38%     | 50.62%     | OK         | 1.64    
002439     | 51.24%     | 48.76%     | OK         | 4.56    
002445     | 58.11%     | 41.89%     | OK         | 6.74    
002448     | 71.32%     | 28.68%     | OK         | 4.61    
002458     | 71.26%     | 28.74%     | OK         | 1.63    
002460     | 49.61%     | 50.39%     | OK         | 1.35    
002466     | 50.59%     | 49.41%     | OK         | 4.54    
002475     | 49.24%     | 50.76%     | OK         | 1.64    
002497     | 76.24%     | 23.76%     | OK         | 4.57    
002530     | 51.7%      | 48.3%      | OK         | 4.60    
002545     | 63.54%     | 36.46%     | OK         | 1.35    
002548     | 73.89%     | 26.11%     | OK         | 1.34    
002549     | 55.04%     | 44.96%     | OK         | 3.53    
002555     | 54.61%     | 45.39%     | OK         | 1.35    
002559     | 48.06%     | 51.94%     | OK         | 3.52    
002572     | 51.45%     | 48.55%     | OK         | 4.56    
002573     | 74.91%     | 25.09%     | OK         | 1.62    
002600     | 57.55%     | 42.45%     | OK         | 1.38    
002601     | 60.55%     | 39.45%     | OK         | 4.56    
002602     | 29.49%     | 70.51%     | OK         | 3.52    
002628     | 67.22%     | 32.78%     | OK         | 1.36    
002629     | 52.14%     | 47.86%     | OK         | 4.58    
002646     | 68.96%     | 31.04%     | OK         | 1.35    
002648     | 67.99%     | 32.01%     | OK         | 3.79    
002651     | 50.27%     | 49.73%     | OK         | 3.55    
002654     | 48.8%      | 51.2%      | OK         | 1.34    
002655     | 45.99%     | 54.01%     | OK         | 1.34    
002660     | 67.93%     | 32.07%     | OK         | 4.56    
002669     | 45.69%     | 54.31%     | OK         | 1.66    
002673     | 54.07%     | 45.93%     | OK         | 3.73    
002677     | 31.92%     | 68.08%     | OK         | 4.56    
002745     | 47.36%     | 52.64%     | OK         | 1.35    
002747     | 49.28%     | 50.72%     | OK         | 2.79    
002756     | 49.83%     | 50.17%     | OK         | 3.48    
002795     | 57.47%     | 42.53%     | OK         | 1.33    
002812     | 77.49%     | 22.51%     | OK         | 4.59    
002821     | 74.8%      | 25.2%      | OK         | 3.50    
002843     | 54.5%      | 45.5%      | OK         | 3.95    
002903     | 49.5%      | 50.5%      | OK         | 20.71   
002908     | 45.85%     | 54.15%     | OK         | 3.84    
002909     | 57.0%      | 43.0%      | OK         | 3.81    
002932     | 47.17%     | 52.83%     | OK         | 3.83    
002936     | 56.43%     | 43.57%     | OK         | 3.77    
002940     | 25.39%     | 74.61%     | OK         | 3.88    
002943     | 65.2%      | 34.8%      | OK         | 3.70    
002959     | 78.75%     | 21.25%     | OK         | 3.68    
002965     | 50.0%      | 50.0%      | OK         | 3.75    
002972     | 59.77%     | 40.23%     | OK         | 3.77    
002985     | 53.76%     | 46.24%     | OK         | 3.77    
003001     | 45.8%      | 54.2%      | OK         | 3.75    
003025     | 46.88%     | 53.12%     | OK         | 2.65    
300001     | 47.63%     | 52.37%     | OK         | 3.77    
300008     | 71.57%     | 28.43%     | OK         | 5.31    
300017     | 68.19%     | 31.81%     | OK         | 3.49    
300020     | 79.67%     | 20.33%     | OK         | 3.69    
300024     | 55.14%     | 44.86%     | OK         | 3.68    
300051     | 59.32%     | 40.68%     | OK         | 3.92    
300055     | 72.66%     | 27.34%     | OK         | 3.78    
300056     | 59.88%     | 40.12%     | OK         | 3.53    
300061     | 50.27%     | 49.73%     | OK         | 3.64    
300083     | 52.45%     | 47.55%     | OK         | 3.65    
300084     | 82.7%      | 17.3%      | OK         | 3.65    
300122     | 47.21%     | 52.79%     | OK         | 5.12    
300145     | 48.88%     | 51.12%     | OK         | 3.68    
300146     | 61.2%      | 38.8%      | OK         | 3.62    
300149     | 47.26%     | 52.74%     | OK         | 3.66    
300166     | 76.91%     | 23.09%     | OK         | 3.70    
300175     | 51.85%     | 48.15%     | OK         | 3.61    
300180     | 46.91%     | 53.09%     | OK         | 3.45    
300198     | 77.37%     | 22.63%     | OK         | 3.67    
300212     | 53.53%     | 46.47%     | OK         | 3.85    
300221     | 24.47%     | 75.53%     | OK         | 3.64    
300243     | 70.63%     | 29.37%     | OK         | 3.60    
300271     | -          | -          | Timeout    | 0.00    
300278     | -          | -          | Timeout    | 0.00    
300285     | -          | -          | Timeout    | 0.00    
300315     | 70.44%     | 29.56%     | OK         | 6.58    
300316     | 76.29%     | 23.71%     | OK         | 2.71    
